CookerStat, GenerateAssetRegistry=0.033598, Initialize=0.169277, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_0, Filename=D:/GitHub/TeamMIA/Uptime/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=29.898167, FlushAsyncLoading=0.041276, FlushStreamingFunc=0.094078, BlockTillAllRequestsFinished=0.010878, ResetLoadersForSaveUnMarkAllObjects=74.136322, TagPackageExports=1.151640, BeginCacheForCookedPlatformData=0.003200, SerializeImports=2.254322, GatherLocalizableTextData=10.229089, MarkNames=0.114236, SerializeSummary=0.027198, SerializeNames=0.542700, SerializeGatherableTextData=0.021439, BuildExportMap=0.520945, SortExportsNonSeekfree=0.308469, SortExportsSeekfreeConstructor=0.101436, SortExportsSeekfreeInner=14.891967, SortExportsSeekfree=0.015996, BuildDependencyMap=0.131518, SerializeImportMap=0.074238, SerializeExportMap=0.035841, SerializeDependencyMap=0.008319, SerializeStringAssetReferenceMap=0.003200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.006044, SerializeExports=5.320776, SerializeBulkData=43.462818, MoveFile=1.745220, UnaccountedTime=0.230711, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_1, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/BaseUptimeMap.umap, AutoPackageBackupDelegate=3.970746, FlushAsyncLoading=0.019196, FlushStreamingFunc=0.111997, BlockTillAllRequestsFinished=0.012159, ResetLoadersForSaveUnMarkAllObjects=1.014367, TagPackageExports=11.434168, BeginCacheForCookedPlatformData=0.008959, SerializeImports=17.055410, GatherLocalizableTextData=152.794403, MarkNames=1.887932, SerializeSummary=0.030719, SerializeNames=0.468146, SerializeGatherableTextData=0.003200, BuildExportMap=0.492781, SortExportsNonSeekfree=10.151971, SortExportsSeekfreeConstructor=0.111993, SortExportsSeekfreeInner=44.135117, SortExportsSeekfree=0.012480, BuildDependencyMap=0.700776, SerializeImportMap=0.024639, SerializeExportMap=0.282872, SerializeDependencyMap=0.068158, SerializeStringAssetReferenceMap=0.004798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.820919, SerializeExports=52.804893, SerializeBulkData=0.015680, MoveFile=1.617543, UnaccountedTime=0.525102, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_2, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/UptimeWorld.umap, AutoPackageBackupDelegate=0.294711, FlushAsyncLoading=0.004478, FlushStreamingFunc=0.070717, BlockTillAllRequestsFinished=0.005443, ResetLoadersForSaveUnMarkAllObjects=0.382707, TagPackageExports=11.429683, BeginCacheForCookedPlatformData=0.006720, SerializeImports=21.024555, GatherLocalizableTextData=148.093445, MarkNames=0.358067, SerializeSummary=0.020482, SerializeNames=0.439983, SerializeGatherableTextData=0.002880, BuildExportMap=0.537582, SortExportsNonSeekfree=9.099524, SortExportsSeekfreeConstructor=0.097919, SortExportsSeekfreeInner=44.651257, SortExportsSeekfree=0.011202, BuildDependencyMap=1.875132, SerializeImportMap=0.024319, SerializeExportMap=0.293110, SerializeDependencyMap=0.134077, SerializeStringAssetReferenceMap=0.018876, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.895797, SerializeExports=54.399082, SerializeBulkData=0.016000, MoveFile=1.170520, UnaccountedTime=1.478028, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_3, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/UptimeLevel.umap, AutoPackageBackupDelegate=0.345908, FlushAsyncLoading=0.005759, FlushStreamingFunc=0.085436, BlockTillAllRequestsFinished=0.016641, ResetLoadersForSaveUnMarkAllObjects=0.430383, TagPackageExports=12.338136, BeginCacheForCookedPlatformData=0.008319, SerializeImports=18.449921, GatherLocalizableTextData=148.438080, MarkNames=0.364464, SerializeSummary=0.024322, SerializeNames=0.452463, SerializeGatherableTextData=0.003200, BuildExportMap=0.445746, SortExportsNonSeekfree=9.035208, SortExportsSeekfreeConstructor=0.096954, SortExportsSeekfreeInner=44.552063, SortExportsSeekfree=0.010882, BuildDependencyMap=1.951612, SerializeImportMap=0.023998, SerializeExportMap=0.279672, SerializeDependencyMap=0.100795, SerializeStringAssetReferenceMap=0.008002, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.053548, SerializeExports=54.888023, SerializeBulkData=0.015680, MoveFile=1.163799, UnaccountedTime=1.384269, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E58512E496A053E16B12DA813EA8A2A__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2453, Duration=7.617340, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2888AA90462BB6E869C30E98BE8006B5__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=409, Duration=3.120210, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_43F188F142E551BE422A8197D91A07DC__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=447, Duration=3.130134, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B0E07EB4A523FA6C98D7F8CBE77C97B__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2453, Duration=2.999898, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_18E001544B02D498309B7DA704C8D0F7__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2515, Duration=3.076371, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_079024E24C0B6638D8E529B06FE536DA__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3689, Duration=2.974298, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B9C15344450709DD46B6A59CBEFB421E__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3217, Duration=2.966620, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_004CD47043C09E8C6609059B9ED1CC11__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2453, Duration=2.994776, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3BA5C4714BEC84F4E02C3C93FEBB5206__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=4057, Duration=2.466474, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A8498C14A5480F38E4106A4ADA62158__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3155, Duration=5.086225, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_314C1C13451080E0FC7E89851D430B15__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2819, Duration=2.811104, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF7364EA41138DC2C705AABC90F85622__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1857, Duration=3.050774, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D626DD8047F714CE80FA80B884D85AE0__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1613, Duration=3.010135, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D3C72BBD45115D1C1BFF42A651C5387B__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=5462, Duration=3.164049, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_393A1A5146864414C669EF8CA234B41D__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2093, Duration=3.391884, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6A88BD9C4A774DE8CB5E3BA85C265C39__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1881, Duration=3.147092, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_28372ACD459FE3731C75B69F64F68FB1__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2745, Duration=2.812702, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_31CADF4F4DFD53F89F09A19F2C8CBB91__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3375, Duration=2.539754, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2AE6796460AAA8E9509A9834D2B1AB0__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2623, Duration=3.499717, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_941AEEA34CEC7B22ECE825B8F5F804FF__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3909, Duration=3.614277, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_960DE83447AE820CE31444A8461D11B8__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=4135, Duration=3.319245, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_074268704575C9FBDCF722ADFAB539D5__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2856, Duration=2.878621, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD6FF9F34049B87773ED4B95C30576E8__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2543, Duration=3.072534, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17DF73FD440415AF9ABC9D96F430DE2F__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=5051, Duration=2.892703, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C98397754EB36FE2BE132483240AB2E9__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=4621, Duration=2.759907, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1794E0304EE204530A255499481D4B4A__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=523, Duration=3.493641, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C9B6A324CF865EA091CF1BC75A512B3__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2379, Duration=3.668353, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BDD227194BBB0CFD94DF708A2EB6B58B__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3685, Duration=3.381323, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7F18400486118C456C1839F3BB53182__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2353, Duration=3.091730, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6EAC3D004E89B918D93DE3AA256704F3__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1099, Duration=3.757950, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4C91EC1457FD0C7BF7571B7879544AC__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3851, Duration=3.250126, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93AA33EC4620FDD171FA44A2CB57074F__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1939, Duration=3.250767, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E798AA74CC1BDB1CEFE67BDA8953BC3__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1551, Duration=3.557317, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DF32CDCC4C637598FBD5DFAD5E3FB25C__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1601, Duration=3.210131, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6CDF188403B9CF3435ADBB41E7AD4D7__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2063, Duration=3.242128, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_18B0077F4834115F316A3DA761753CC1__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1787, Duration=2.765022, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D36FA2A04F90B4A177D229B19B30A195__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1715, Duration=2.848864, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E31C89E4C7211ECFE8B038EEFA2FC67__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2535, Duration=3.321808, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E6D8BDB49786EC8051B4ABA1B780EEA__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2801, Duration=3.418762, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CF56D494ECA173F20FE4A814E819AC3__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1113, Duration=3.412999, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4F3C14341F972F9D226CABFA60D3D75__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=547, Duration=3.118932, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EDEA3B304B1A18F3B66C03A44247ADEE__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2993, Duration=3.018133, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0009B7934887EDA20FAD4A87B729AC33__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1995, Duration=3.341004, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0184553944C602C665AA6FA6833C9E35__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3825, Duration=2.585512, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_06BEB1704B185C57979518B858710666__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1079, Duration=2.668068, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D6619E9E49B3BB87CD5D0B98DAD8DD76__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2649, Duration=3.488202, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B6DCB05D4B581E7BB2A0868C2EEA7AB9__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1329, Duration=2.751265, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_069AFF1E4EB300239E1D11B8811AFC4A__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=4465, Duration=3.667075, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F00C3832489242B36CBE729494E09B4C__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=409, Duration=3.261648, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6EFA94A94E2414439105C8A48556E520__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=447, Duration=2.938457, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F12A09744AE6F4E9910F48DFF5C5A76__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2453, Duration=3.095254, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF1F219444AB20636DD6618E02E5C126__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2515, Duration=3.364041, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8AAE61A4CE1C6693BC59EA50B49588D__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3689, Duration=2.948698, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F2192CA4542F2032E8BFEB3977D516F__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3217, Duration=3.108371, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_90559557457D2927E1D5198ACE0B3258__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2453, Duration=3.513798, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D8CCD804BCE71FE5CAE479458169A2C__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=4057, Duration=3.994103, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E4E37A2B47B02713ADBB8095A13599B1__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3155, Duration=3.461957, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14478121485271343C1CF8B2029E26E0__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2819, Duration=3.408842, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
