CookerStat, GenerateAssetRegistry=0.037551, Initialize=0.185706, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_0, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/TechnicianClass.uasset, AutoPackageBackupDelegate=13.992168, FlushAsyncLoading=0.008535, FlushStreamingFunc=0.054281, BlockTillAllRequestsFinished=0.036865, ResetLoadersForSaveUnMarkAllObjects=28.910480, TagPackageExports=2.653148, BeginCacheForCookedPlatformData=0.003755, SerializeImports=4.650857, GatherLocalizableTextData=16.009335, MarkNames=0.062130, SerializeSummary=0.355028, SerializeNames=0.219163, SerializeGatherableTextData=0.215065, BuildExportMap=0.218134, SortExportsNonSeekfree=0.503525, SortExportsSeekfreeConstructor=0.552341, SortExportsSeekfreeInner=24.590410, SortExportsSeekfree=0.012290, BuildDependencyMap=0.347517, SerializeImportMap=0.031065, SerializeExportMap=0.031065, SerializeDependencyMap=0.005804, SerializeStringAssetReferenceMap=0.003416, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.567399, SerializeExports=5.317558, SerializeBulkData=0.072028, MoveFile=2.393361, UnaccountedTime=14.250587, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_1, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/TechnicianClass.uasset, AutoPackageBackupDelegate=19.246914, FlushAsyncLoading=0.009559, FlushStreamingFunc=0.077147, BlockTillAllRequestsFinished=0.007510, ResetLoadersForSaveUnMarkAllObjects=0.265248, TagPackageExports=5.302876, BeginCacheForCookedPlatformData=0.004780, SerializeImports=11.179943, GatherLocalizableTextData=7.385589, MarkNames=0.046086, SerializeSummary=0.018775, SerializeNames=0.178196, SerializeGatherableTextData=0.214383, BuildExportMap=0.184000, SortExportsNonSeekfree=0.547562, SortExportsSeekfreeConstructor=0.082955, SortExportsSeekfreeInner=17.883469, SortExportsSeekfree=0.006828, BuildDependencyMap=0.051890, SerializeImportMap=0.020139, SerializeExportMap=0.038233, SerializeDependencyMap=0.006486, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.060465, SerializeExports=7.862829, SerializeBulkData=0.008535, MoveFile=1.946848, UnaccountedTime=1.686037, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_2, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/Maps/UptimeLevel_Auto1.umap, AutoPackageBackupDelegate=685.628174, FlushAsyncLoading=0.022188, FlushStreamingFunc=0.139963, BlockTillAllRequestsFinished=0.009216, ResetLoadersForSaveUnMarkAllObjects=1.895983, TagPackageExports=23.392197, BeginCacheForCookedPlatformData=0.011608, SerializeImports=34.555069, GatherLocalizableTextData=307.539581, MarkNames=2.220970, SerializeSummary=0.086367, SerializeNames=1.226552, SerializeGatherableTextData=0.044376, BuildExportMap=1.257617, SortExportsNonSeekfree=25.466375, SortExportsSeekfreeConstructor=0.134498, SortExportsSeekfreeInner=129.725922, SortExportsSeekfree=0.013996, BuildDependencyMap=1.268882, SerializeImportMap=0.054959, SerializeExportMap=0.614129, SerializeDependencyMap=0.169661, SerializeStringAssetReferenceMap=0.005465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.989676, SerializeExports=158.825180, SerializeBulkData=0.018436, MoveFile=1.945138, UnaccountedTime=0.981107, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_3, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/StarterContent/Blueprints/TechnicianClass_Auto1.uasset, AutoPackageBackupDelegate=11.903655, FlushAsyncLoading=0.004437, FlushStreamingFunc=0.052229, BlockTillAllRequestsFinished=0.004780, ResetLoadersForSaveUnMarkAllObjects=0.205167, TagPackageExports=5.281031, BeginCacheForCookedPlatformData=0.002392, SerializeImports=7.183496, GatherLocalizableTextData=7.960118, MarkNames=0.048134, SerializeSummary=0.017069, SerializeNames=0.350930, SerializeGatherableTextData=0.025943, BuildExportMap=0.198681, SortExportsNonSeekfree=0.773206, SortExportsSeekfreeConstructor=0.012632, SortExportsSeekfreeInner=19.572582, SortExportsSeekfree=0.006825, BuildDependencyMap=0.060081, SerializeImportMap=0.021849, SerializeExportMap=0.041306, SerializeDependencyMap=0.007167, SerializeStringAssetReferenceMap=0.002392, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.074457, SerializeExports=9.868391, SerializeBulkData=0.007167, MoveFile=1.730416, UnaccountedTime=0.280607, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_4, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/TechnicianClass.uasset, AutoPackageBackupDelegate=13.241831, FlushAsyncLoading=0.008874, FlushStreamingFunc=0.063837, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.212673, TagPackageExports=11.281672, BeginCacheForCookedPlatformData=0.007510, SerializeImports=10.951906, GatherLocalizableTextData=11.746623, MarkNames=0.109237, SerializeSummary=0.022531, SerializeNames=0.393946, SerializeGatherableTextData=0.102412, BuildExportMap=0.297677, SortExportsNonSeekfree=1.230646, SortExportsSeekfreeConstructor=0.099339, SortExportsSeekfreeInner=23.918253, SortExportsSeekfree=0.009898, BuildDependencyMap=0.101048, SerializeImportMap=0.026625, SerializeExportMap=0.069641, SerializeDependencyMap=0.010926, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.904675, SerializeExports=17.006487, SerializeBulkData=0.018094, MoveFile=1.804836, UnaccountedTime=1.905881, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_5, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/UptimeGameMode.uasset, AutoPackageBackupDelegate=18.847164, FlushAsyncLoading=0.016730, FlushStreamingFunc=0.100020, BlockTillAllRequestsFinished=0.007171, ResetLoadersForSaveUnMarkAllObjects=0.271387, TagPackageExports=13.402280, BeginCacheForCookedPlatformData=0.006486, SerializeImports=14.826480, GatherLocalizableTextData=9.449869, MarkNames=0.083636, SerializeSummary=0.018775, SerializeNames=0.187755, SerializeGatherableTextData=0.270367, BuildExportMap=0.351273, SortExportsNonSeekfree=2.224382, SortExportsSeekfreeConstructor=0.118114, SortExportsSeekfreeInner=20.077471, SortExportsSeekfree=0.008877, BuildDependencyMap=0.104118, SerializeImportMap=0.024579, SerializeExportMap=0.069983, SerializeDependencyMap=0.021167, SerializeStringAssetReferenceMap=0.003755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.864914, SerializeExports=22.623770, SerializeBulkData=0.018090, MoveFile=3.674872, UnaccountedTime=1.955040, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_6, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/TechnicianClass.uasset, AutoPackageBackupDelegate=11.823770, FlushAsyncLoading=0.005461, FlushStreamingFunc=0.067934, BlockTillAllRequestsFinished=0.005804, ResetLoadersForSaveUnMarkAllObjects=0.199363, TagPackageExports=8.333921, BeginCacheForCookedPlatformData=0.003073, SerializeImports=10.217614, GatherLocalizableTextData=10.806140, MarkNames=0.068616, SerializeSummary=0.019457, SerializeNames=0.369366, SerializeGatherableTextData=0.092853, BuildExportMap=0.251934, SortExportsNonSeekfree=1.222111, SortExportsSeekfreeConstructor=0.078514, SortExportsSeekfreeInner=23.494608, SortExportsSeekfree=0.007510, BuildDependencyMap=0.089440, SerializeImportMap=0.022531, SerializeExportMap=0.061788, SerializeDependencyMap=0.009559, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.655819, SerializeExports=14.989998, SerializeBulkData=0.010584, MoveFile=2.186831, UnaccountedTime=1.750216, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F18D19C440119B7645B16936CAB5D7B__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=1970, Duration=3.556758, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_13, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/NPCs/Technician/Jog_Fwd_Rifle_Auto3.uasset, AutoPackageBackupDelegate=0.204138, FlushAsyncLoading=0.005122, FlushStreamingFunc=0.078175, BlockTillAllRequestsFinished=0.004780, ResetLoadersForSaveUnMarkAllObjects=0.202775, TagPackageExports=0.208236, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.023777, GatherLocalizableTextData=0.550974, MarkNames=0.009216, SerializeSummary=0.013653, SerializeNames=0.083636, SerializeGatherableTextData=0.001710, BuildExportMap=0.024237, SortExportsNonSeekfree=0.010923, SortExportsSeekfreeConstructor=0.012971, SortExportsSeekfreeInner=0.661921, SortExportsSeekfree=0.003755, BuildDependencyMap=0.008196, SerializeImportMap=0.015363, SerializeExportMap=0.011265, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.027008, SerializeExports=1.827367, SerializeBulkData=0.011265, MoveFile=1.640633, UnaccountedTime=0.195265, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_14, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/NPCs/Technician/Jog_Lt_Rifle_Auto3.uasset, AutoPackageBackupDelegate=0.481334, FlushAsyncLoading=0.004780, FlushStreamingFunc=0.064861, BlockTillAllRequestsFinished=0.004780, ResetLoadersForSaveUnMarkAllObjects=0.241350, TagPackageExports=0.169665, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.072250, GatherLocalizableTextData=0.670455, MarkNames=0.050522, SerializeSummary=0.021849, SerializeNames=0.083975, SerializeGatherableTextData=0.001706, BuildExportMap=0.025604, SortExportsNonSeekfree=0.011265, SortExportsSeekfreeConstructor=0.011608, SortExportsSeekfreeInner=0.729851, SortExportsSeekfree=0.003073, BuildDependencyMap=0.008877, SerializeImportMap=0.014339, SerializeExportMap=0.010584, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.705776, SerializeExports=1.428302, SerializeBulkData=0.007167, MoveFile=1.934558, UnaccountedTime=0.224963, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_15, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/NPCs/Technician/Jog_Rt_Rifle_Auto3.uasset, AutoPackageBackupDelegate=0.148498, FlushAsyncLoading=0.004780, FlushStreamingFunc=0.062473, BlockTillAllRequestsFinished=0.004780, ResetLoadersForSaveUnMarkAllObjects=0.194922, TagPackageExports=0.213016, BeginCacheForCookedPlatformData=0.002388, SerializeImports=1.139842, GatherLocalizableTextData=0.560194, MarkNames=0.008874, SerializeSummary=0.015020, SerializeNames=0.105485, SerializeGatherableTextData=0.002731, BuildExportMap=0.027310, SortExportsNonSeekfree=0.012629, SortExportsSeekfreeConstructor=0.021167, SortExportsSeekfreeInner=0.680014, SortExportsSeekfree=0.003755, BuildDependencyMap=0.008874, SerializeImportMap=0.013314, SerializeExportMap=0.010923, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.214541, SerializeExports=1.321454, SerializeBulkData=0.007510, MoveFile=1.647122, UnaccountedTime=0.195608, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_16, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/NPCs/Technician/Walk_Bwd_Rifle_Ironsights_Auto3.uasset, AutoPackageBackupDelegate=0.141330, FlushAsyncLoading=0.005119, FlushStreamingFunc=0.066228, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.198338, TagPackageExports=0.246126, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.594894, GatherLocalizableTextData=0.581015, MarkNames=0.009216, SerializeSummary=0.014339, SerializeNames=0.085685, SerializeGatherableTextData=0.001706, BuildExportMap=0.024237, SortExportsNonSeekfree=0.012290, SortExportsSeekfreeConstructor=0.011604, SortExportsSeekfreeInner=0.712786, SortExportsSeekfree=0.004098, BuildDependencyMap=0.008877, SerializeImportMap=0.016388, SerializeExportMap=0.010580, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.002392, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.275647, SerializeExports=1.402017, SerializeBulkData=0.007167, MoveFile=1.717445, UnaccountedTime=0.207555, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_17, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/NPCs/Technician/Walk_Fwd_Rifle_Ironsights_Auto3.uasset, AutoPackageBackupDelegate=0.150546, FlushAsyncLoading=0.005461, FlushStreamingFunc=0.057012, BlockTillAllRequestsFinished=0.004780, ResetLoadersForSaveUnMarkAllObjects=0.202775, TagPackageExports=0.243738, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.986908, GatherLocalizableTextData=0.577260, MarkNames=0.008877, SerializeSummary=0.012629, SerializeNames=0.083636, SerializeGatherableTextData=0.001710, BuildExportMap=0.024237, SortExportsNonSeekfree=0.011947, SortExportsSeekfreeConstructor=0.011265, SortExportsSeekfreeInner=0.695374, SortExportsSeekfree=0.003073, BuildDependencyMap=0.008535, SerializeImportMap=0.013996, SerializeExportMap=0.010926, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.708508, SerializeExports=1.462098, SerializeBulkData=0.007167, MoveFile=1.569286, UnaccountedTime=1.516376, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_18, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/NPCs/Technician/Walk_Lt_Rifle_Ironsights_Auto3.uasset, AutoPackageBackupDelegate=0.163518, FlushAsyncLoading=0.004780, FlushStreamingFunc=0.066567, BlockTillAllRequestsFinished=0.004437, ResetLoadersForSaveUnMarkAllObjects=0.202093, TagPackageExports=0.236571, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.335788, GatherLocalizableTextData=0.587501, MarkNames=0.009559, SerializeSummary=0.013314, SerializeNames=0.085343, SerializeGatherableTextData=0.001706, BuildExportMap=0.024240, SortExportsNonSeekfree=0.011604, SortExportsSeekfreeConstructor=0.011608, SortExportsSeekfreeInner=0.683770, SortExportsSeekfree=0.003755, BuildDependencyMap=0.008535, SerializeImportMap=0.013996, SerializeExportMap=0.010584, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.468182, SerializeExports=1.365490, SerializeBulkData=0.007510, MoveFile=1.538224, UnaccountedTime=0.195265, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_19, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/NPCs/Technician/Walk_Rt_Rifle_Ironsights_Auto3.uasset, AutoPackageBackupDelegate=0.156689, FlushAsyncLoading=0.005461, FlushStreamingFunc=0.099000, BlockTillAllRequestsFinished=0.005461, ResetLoadersForSaveUnMarkAllObjects=0.207555, TagPackageExports=0.286750, BeginCacheForCookedPlatformData=0.002731, SerializeImports=1.138479, GatherLocalizableTextData=0.599109, MarkNames=0.009559, SerializeSummary=0.015020, SerializeNames=0.099339, SerializeGatherableTextData=0.002731, BuildExportMap=0.025261, SortExportsNonSeekfree=0.011947, SortExportsSeekfreeConstructor=0.012290, SortExportsSeekfreeInner=0.808030, SortExportsSeekfree=0.004094, BuildDependencyMap=0.009559, SerializeImportMap=0.015702, SerializeExportMap=0.011608, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.744574, SerializeExports=1.543343, SerializeBulkData=0.008877, MoveFile=1.492821, UnaccountedTime=0.207894, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_20, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/NPCs/Technician/TechBlend_Auto3.uasset, AutoPackageBackupDelegate=0.148159, FlushAsyncLoading=0.005119, FlushStreamingFunc=0.064179, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.199020, TagPackageExports=0.024237, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.910096, GatherLocalizableTextData=0.067253, MarkNames=0.008535, SerializeSummary=0.011604, SerializeNames=0.026286, SerializeGatherableTextData=0.001706, BuildExportMap=0.020824, SortExportsNonSeekfree=0.006486, SortExportsSeekfreeConstructor=0.012971, SortExportsSeekfreeInner=0.274807, SortExportsSeekfree=0.003412, BuildDependencyMap=0.008877, SerializeImportMap=0.011947, SerializeExportMap=0.010241, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.003073, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.967948, SerializeExports=0.202093, SerializeBulkData=0.007171, MoveFile=1.535151, UnaccountedTime=0.190485, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_21, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Technician/TechBlend.uasset, AutoPackageBackupDelegate=0.151910, FlushAsyncLoading=0.005122, FlushStreamingFunc=0.078514, BlockTillAllRequestsFinished=0.005804, ResetLoadersForSaveUnMarkAllObjects=0.213359, TagPackageExports=0.050865, BeginCacheForCookedPlatformData=0.001706, SerializeImports=0.892006, GatherLocalizableTextData=0.311673, MarkNames=0.016388, SerializeSummary=0.013314, SerializeNames=0.061445, SerializeGatherableTextData=0.001710, BuildExportMap=0.101045, SortExportsNonSeekfree=0.006486, SortExportsSeekfreeConstructor=0.011608, SortExportsSeekfreeInner=0.557803, SortExportsSeekfree=0.003412, BuildDependencyMap=0.011265, SerializeImportMap=0.015020, SerializeExportMap=0.010245, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002388, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.386936, SerializeExports=2.554487, SerializeBulkData=0.007167, MoveFile=1.556657, UnaccountedTime=1.812346, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_22, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Technician/TechBlend.uasset, AutoPackageBackupDelegate=23.744493, FlushAsyncLoading=0.013653, FlushStreamingFunc=0.099681, BlockTillAllRequestsFinished=0.007167, ResetLoadersForSaveUnMarkAllObjects=0.226330, TagPackageExports=0.050526, BeginCacheForCookedPlatformData=0.002045, SerializeImports=0.897128, GatherLocalizableTextData=0.313379, MarkNames=0.017069, SerializeSummary=0.019800, SerializeNames=0.061788, SerializeGatherableTextData=0.002049, BuildExportMap=0.102069, SortExportsNonSeekfree=0.006828, SortExportsSeekfreeConstructor=0.011608, SortExportsSeekfreeInner=0.556093, SortExportsSeekfree=0.004098, BuildDependencyMap=0.010584, SerializeImportMap=0.014339, SerializeExportMap=0.010584, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.246812, SerializeExports=2.649050, SerializeBulkData=0.007167, MoveFile=1.796640, UnaccountedTime=0.185709, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_52, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_05DDB3CD4CB540F9D6DC53BD4E7AD85B, StartTime=2016.07.29-21.57.00, HierarchicalDDC=, DataSize=167908, Duration=5.362276, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_23, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Technician/TechAnimBP.uasset, AutoPackageBackupDelegate=0.220526, FlushAsyncLoading=0.005119, FlushStreamingFunc=0.062812, BlockTillAllRequestsFinished=0.005804, ResetLoadersForSaveUnMarkAllObjects=0.202436, TagPackageExports=8.327093, BeginCacheForCookedPlatformData=0.005122, SerializeImports=9.071287, GatherLocalizableTextData=5.371492, MarkNames=0.054620, SerializeSummary=0.016384, SerializeNames=0.395991, SerializeGatherableTextData=0.120506, BuildExportMap=0.250909, SortExportsNonSeekfree=0.791982, SortExportsSeekfreeConstructor=0.075787, SortExportsSeekfreeInner=9.290445, SortExportsSeekfree=0.005804, BuildDependencyMap=0.063837, SerializeImportMap=0.027653, SerializeExportMap=0.044037, SerializeDependencyMap=0.019118, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.061143, SerializeExports=13.210770, SerializeBulkData=0.007849, MoveFile=1.634490, UnaccountedTime=2.306994, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_24, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/TechnicianClass.uasset, AutoPackageBackupDelegate=24.779535, FlushAsyncLoading=0.016041, FlushStreamingFunc=0.065546, BlockTillAllRequestsFinished=0.006825, ResetLoadersForSaveUnMarkAllObjects=0.240669, TagPackageExports=8.918692, BeginCacheForCookedPlatformData=0.003412, SerializeImports=10.279745, GatherLocalizableTextData=10.970000, MarkNames=0.065885, SerializeSummary=0.019457, SerializeNames=0.398383, SerializeGatherableTextData=0.104800, BuildExportMap=0.289485, SortExportsNonSeekfree=1.215626, SortExportsSeekfreeConstructor=0.078857, SortExportsSeekfreeInner=23.750980, SortExportsSeekfree=0.007510, BuildDependencyMap=0.090465, SerializeImportMap=0.025943, SerializeExportMap=0.060424, SerializeDependencyMap=0.019800, SerializeStringAssetReferenceMap=0.003412, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.764716, SerializeExports=15.050423, SerializeBulkData=0.010923, MoveFile=2.225064, UnaccountedTime=1.925681, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_25, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/EnemySubset.uasset, AutoPackageBackupDelegate=18.025484, FlushAsyncLoading=0.012290, FlushStreamingFunc=0.092853, BlockTillAllRequestsFinished=0.007510, ResetLoadersForSaveUnMarkAllObjects=0.224963, TagPackageExports=4.663147, BeginCacheForCookedPlatformData=0.006828, SerializeImports=5.650736, GatherLocalizableTextData=5.535692, MarkNames=0.052571, SerializeSummary=0.024918, SerializeNames=0.341032, SerializeGatherableTextData=0.014339, BuildExportMap=0.240326, SortExportsNonSeekfree=0.557803, SortExportsSeekfreeConstructor=0.072028, SortExportsSeekfreeInner=15.852306, SortExportsSeekfree=0.006147, BuildDependencyMap=0.058033, SerializeImportMap=0.024576, SerializeExportMap=0.039600, SerializeDependencyMap=0.007167, SerializeStringAssetReferenceMap=0.002734, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.320768, SerializeExports=6.887187, SerializeBulkData=0.007853, MoveFile=2.976086, UnaccountedTime=1.874816, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_26, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/Maps/UptimeLevel.umap, AutoPackageBackupDelegate=25.880798, FlushAsyncLoading=0.020824, FlushStreamingFunc=0.095241, BlockTillAllRequestsFinished=0.006828, ResetLoadersForSaveUnMarkAllObjects=0.402477, TagPackageExports=21.782625, BeginCacheForCookedPlatformData=0.006147, SerializeImports=37.989616, GatherLocalizableTextData=300.017792, MarkNames=2.063595, SerializeSummary=0.086024, SerializeNames=1.455274, SerializeGatherableTextData=0.043012, BuildExportMap=1.332033, SortExportsNonSeekfree=23.624670, SortExportsSeekfreeConstructor=0.123236, SortExportsSeekfreeInner=117.595932, SortExportsSeekfree=0.012632, BuildDependencyMap=1.207091, SerializeImportMap=0.055302, SerializeExportMap=0.612080, SerializeDependencyMap=0.170004, SerializeStringAssetReferenceMap=0.004094, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.534632, SerializeExports=147.005493, SerializeBulkData=0.018433, MoveFile=3.236551, UnaccountedTime=2.518646, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_27, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/AnimStarterPack/UE4_Mannequin/Mesh/UE4_Mannequin_Skeleton.uasset, AutoPackageBackupDelegate=14.407619, FlushAsyncLoading=0.011608, FlushStreamingFunc=0.090804, BlockTillAllRequestsFinished=0.006828, ResetLoadersForSaveUnMarkAllObjects=0.845235, TagPackageExports=0.062130, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.916582, GatherLocalizableTextData=0.384387, MarkNames=0.007167, SerializeSummary=0.014339, SerializeNames=0.107192, SerializeGatherableTextData=0.002049, BuildExportMap=0.018433, SortExportsNonSeekfree=0.005804, SortExportsSeekfreeConstructor=0.012629, SortExportsSeekfreeInner=0.206873, SortExportsSeekfree=0.003416, BuildDependencyMap=0.007167, SerializeImportMap=0.050180, SerializeExportMap=0.011265, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.040282, SerializeExports=2.874698, SerializeBulkData=0.011265, MoveFile=2.563365, UnaccountedTime=1.703106, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
