CookerStat, GenerateAssetRegistry=0.033278, Initialize=0.172153, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId9ACFCE4A43557B6A5C60AEBB0F36FCA9_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7A8A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-20.17.56, Duration=38923.175781, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7__15BABC7324F3A7FF4AF563EC50327D74E4C07582, StartTime=2016.07.23-20.18.35, HierarchicalDDC=, DataSize=8388873, Duration=52.419003, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EC422FAD408D8427AB9175A0B8F7D81A__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=1809, Duration=3.079895, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1AB2D7564405FC661ECAA2B887658D08__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=4365, Duration=3.127254, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD3E83C8415BE7636EC1D6B796F3EC43__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=3445, Duration=3.427722, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_714B5DE243798BD2862A3799F4F7B555__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=435, Duration=3.676355, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14D9C5B649F8A7369B95C198794A0869__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=1589, Duration=3.666755, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD1E7D994C883819C9B7C4AA8846F257__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=2675, Duration=2.829023, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_095B676240B5A8ED1513E0A3F30AF961__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=3431, Duration=20.868406, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57617D7A4BF92AE655684CACF847781B__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=1909, Duration=3.591556, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FEFC7B4C42D271729FDC74A88F64DB44__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=2249, Duration=3.260370, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4CC5FBBC4B6356792BC92CB1FFD7FEEE__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=2672, Duration=3.116053, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AC8CBED947201F60B0B94CA02D63CACB__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=2432, Duration=2.615910, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7D6CC0604F1EF52C2D47D5B74312A367__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=2785, Duration=3.117014, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7965475F46A8F47FB28D90A905695C16__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=1578, Duration=2.588712, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C30F62DB4612979936690BBFA9F87ABA__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=866, Duration=3.944825, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5FCAF7104131434066FD2D81D84AE32F__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=2394, Duration=3.631555, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_16B27A344F860A168DE46AA4DC16FF4E__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=3630, Duration=3.204372, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5BFE370743055695F0B6D9B5EB6DE730__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=1213, Duration=3.125332, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9BD447A9461084CF14CE03A9D4D5EE2E__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=2169, Duration=2.413358, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30006BC74FF578A25D2F5FB690E844A7__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=1882, Duration=3.608834, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D77F43BF4F802A9933412AB58451AF81__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=4398, Duration=2.522796, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C23583B408DE18224528ABEAD0B33C8__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=447, Duration=3.889147, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_49C388AF4D7E7FCAF61CB9A2E332A4D2__1_0_13123_0, StartTime=2016.07.23-21.02.54, HierarchicalDDC=, DataSize=447, Duration=2.974618, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_94F386114A4DD67501918E927E466A77__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2195, Duration=3.566921, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0516D0AA4519086F0EC6B0A97699BB88__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2497, Duration=2.868380, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_718768624624B65E0F6AF0A5CC095E8D__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=1579, Duration=2.687588, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FA7DA3DD4DBED72DA3E55D8C0D7CDCA7__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=3088, Duration=3.305487, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B59239B54C0C2787126482AC79B19555__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2281, Duration=2.955739, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C60B221241ED6E8648224FB5C04BF5EE__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2379, Duration=4.279535, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6600EDBF48A419A197302794A24D11ED__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2019, Duration=3.550276, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B4F42394435A52B16DAF6ABDFB3EA44F__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2579, Duration=4.012022, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A17F5254F4235DFA218A5BA060544B5__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2133, Duration=3.816511, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F3EC2EA41675F909972578877DBCF31__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=3257, Duration=4.339691, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E061DB04F6D38866E64E5A4E5683CB6__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2726, Duration=4.094582, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FFDCF9AA4AD71298757E4396729436A8__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=3478, Duration=3.269330, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3C314DA483535EFC0C2F39C4862F25C__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=3446, Duration=4.287533, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A0B43974C9FE35F09B75CB75E0A7E0C__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2105, Duration=3.889467, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D5224CE4E245D0D2EF7DAAE1C201BE2__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=4030, Duration=4.368171, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1EE908AB4AE1B34A83A7179418D893D9__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=5596, Duration=3.789310, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E0F5F300443E555E77A5A39A660B3177__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2138, Duration=3.863867, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_302D548544532EDCA22A9488338BBCB6__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=3587, Duration=2.690148, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2334A5034F262448FAA7B9ACECC1DB3E__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2954, Duration=4.271213, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_924317F041A0FA3BFDE4D28473C74850__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=3028, Duration=3.417164, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C4A3174406088DDD89FF581E837BA8C__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2541, Duration=3.416203, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_248490604FBAAE20B3632B9D12EAE787__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=3199, Duration=3.920823, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C2931EA4DF332F6F5484BB53A0A7FAE__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=3665, Duration=3.466439, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29DCB4ED4CA25A39104B48AFA37191A7__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2319, Duration=2.787106, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B5B058F4F23682A54795C93A6544DF0__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2401, Duration=2.683751, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2B28035543BD411CE8D1169369486B64__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=1809, Duration=2.840541, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E06AABA4D8F0A24A48657A8DDAFF0A1__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=4365, Duration=3.473800, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87C881634AD568FE9A284CA0CFC7BD8C__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=3445, Duration=3.008217, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F4C6A6D47CA474483A6D196DB900597__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=435, Duration=4.059062, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D3B2D75648FDB48BDBEA2BB9BB75152E__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=1589, Duration=2.796061, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07E328794343F09A1BE8A3959AFC0B28__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2675, Duration=3.528841, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_10D60F574678845CBD320691926557D2__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=3431, Duration=3.441162, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7FD9419942FB2F56AB46B0949C966ABC__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=1909, Duration=3.101651, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E7EAEA9446A1EB6CB02D3B812679FB4__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2249, Duration=2.710309, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EB0D39B74C39D03DAAEACDAD1CBE0414__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2672, Duration=2.843745, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0FFC22C045430716A0411395743DC240__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2432, Duration=4.069939, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BEF6E20543D45FEA67EE148E3A30CB10__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2785, Duration=3.751550, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_843EAF0A4CD8246713DF818241B4D267__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=1578, Duration=3.024858, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B4021F974CDF326BCAFBF197C8B08272__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=866, Duration=6.361380, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_994A701A4B92114A8D3403BD6B51B6EB__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2394, Duration=2.904222, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9385911743E3420B9E5F9192B299E69C__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=3630, Duration=3.304526, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_198602CB43B31EAAF64573A430710FD3__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=1213, Duration=4.271854, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FDC512D34397A411B4274EAB247241AA__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=2169, Duration=3.954425, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C1711AAC45D0BD201D31DB933E18222D__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=1882, Duration=4.083380, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E124365A4B78F1B0AF8C69836D9571FD__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=4398, Duration=3.795709, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
